timestamp,gpu_index,utilization_pct,memory_used_mb,memory_total_mb,power_draw_w,sm_clock_mhz
1776368183.3919518,0,100.0,70952.875,81559.0,694.63,1410
1776368183.4921825,0,100.0,70952.875,81559.0,681.5,1905
1776368183.5923746,0,100.0,70952.875,81559.0,664.861,1965
1776368183.6925714,0,100.0,70952.875,81559.0,654.839,1965
1776368183.7927852,0,100.0,70952.875,81559.0,641.474,1965
1776368183.8929913,0,100.0,70952.875,81559.0,629.659,1980
1776368183.9933395,0,100.0,70952.875,81559.0,623.503,1980
1776368184.0936086,0,100.0,70952.875,81559.0,615.133,1980
1776368184.19375,0,100.0,70952.875,81559.0,606.942,1980
1776368184.2938757,0,100.0,70952.875,81559.0,595.232,1980
1776368184.394016,0,100.0,70952.875,81559.0,582.867,1980
1776368184.4941676,0,100.0,70952.875,81559.0,582.608,1980
1776368184.5942943,0,100.0,70952.875,81559.0,583.34,1980
1776368184.6944234,0,100.0,70952.875,81559.0,584.672,1980
1776368184.794964,0,100.0,70952.875,81559.0,585.089,1980
1776368184.89512,0,100.0,70952.875,81559.0,584.472,1980
1776368184.9952447,0,100.0,70952.875,81559.0,586.773,1980
1776368185.095372,0,100.0,70952.875,81559.0,587.051,1980
1776368185.1954932,0,100.0,70952.875,81559.0,586.596,1980
1776368185.2956228,0,100.0,70952.875,81559.0,587.151,1980
1776368185.3957486,0,100.0,70952.875,81559.0,586.431,1980
1776368185.4958897,0,100.0,70952.875,81559.0,586.751,1980
1776368185.5960355,0,100.0,70952.875,81559.0,587.009,1980
1776368185.6965458,0,100.0,70952.875,81559.0,587.608,1980
1776368185.7966704,0,100.0,70952.875,81559.0,587.571,1980
1776368185.8968244,0,100.0,70952.875,81559.0,590.022,1980
1776368185.9970176,0,100.0,70952.875,81559.0,589.589,1980
1776368186.09717,0,100.0,70952.875,81559.0,587.415,1980
1776368186.1976483,0,100.0,70952.875,81559.0,588.961,1980
1776368186.2979352,0,100.0,70952.875,81559.0,585.44,1980
1776368186.39806,0,100.0,70952.875,81559.0,595.705,1980
1776368186.4981854,0,100.0,70952.875,81559.0,600.506,1980
1776368186.5983124,0,100.0,70952.875,81559.0,603.462,1980
1776368186.6984499,0,100.0,70952.875,81559.0,603.006,1980
1776368186.798552,0,100.0,70952.875,81559.0,601.846,1980
1776368186.8991997,0,100.0,70952.875,81559.0,601.696,1980
1776368187.074956,0,100.0,70952.875,81559.0,603.644,1980
1776368187.2728815,0,100.0,70952.875,81559.0,603.166,1980
1776368187.373111,0,100.0,70952.875,81559.0,610.167,1980
1776368187.473313,0,100.0,70952.875,81559.0,601.486,1980
1776368187.5734406,0,100.0,70952.875,81559.0,594.549,1980
1776368187.673565,0,100.0,70952.875,81559.0,591.467,1980
1776368187.7736948,0,100.0,70952.875,81559.0,592.044,1980
1776368187.8738258,0,100.0,70952.875,81559.0,594.572,1980
1776368187.9739542,0,100.0,70952.875,81559.0,594.958,1980
1776368188.0743275,0,100.0,70952.875,81559.0,593.566,1980
1776368188.1745045,0,100.0,70952.875,81559.0,594.392,1980
1776368188.2746234,0,100.0,70952.875,81559.0,593.169,1980
1776368188.3747485,0,100.0,70952.875,81559.0,592.74,1980
1776368188.4748998,0,100.0,70952.875,81559.0,593.779,1980
1776368188.5750527,0,100.0,70952.875,81559.0,592.683,1980
1776368188.6752043,0,100.0,70952.875,81559.0,593.886,1980
1776368188.7753642,0,100.0,70952.875,81559.0,593.055,1980
1776368188.8755138,0,100.0,70952.875,81559.0,593.216,1980
1776368188.9756458,0,100.0,70952.875,81559.0,593.191,1980
1776368189.0757747,0,100.0,70952.875,81559.0,594.039,1590
1776368189.175907,0,100.0,70952.875,81559.0,610.91,1965
1776368189.2760625,0,100.0,70952.875,81559.0,607.641,1965
1776368189.3762019,0,100.0,70952.875,81559.0,611.292,1965
1776368189.4763358,0,100.0,70952.875,81559.0,610.831,1965
1776368189.5764594,0,100.0,70952.875,81559.0,610.872,1980
1776368189.6770139,0,100.0,70952.875,81559.0,608.172,1980
1776368189.7771459,0,100.0,70952.875,81559.0,606.889,1980
1776368189.877237,0,100.0,70952.875,81559.0,626.817,1530
1776368189.9823277,0,100.0,70952.875,81559.0,633.462,1695
1776368190.0825443,0,100.0,70952.875,81559.0,615.612,1755
1776368190.1826708,0,100.0,70952.875,81559.0,618.406,1965
1776368190.282761,0,100.0,70952.875,81559.0,608.949,1965
1776368190.3828506,0,100.0,70952.875,81559.0,625.991,1515
1776368190.4829364,0,100.0,70952.875,81559.0,639.298,1560
1776368190.5830283,0,100.0,70952.875,81559.0,653.301,1560
1776368190.6831067,0,100.0,70952.875,81559.0,670.89,1515
1776368190.7831857,0,100.0,70952.875,81559.0,684.682,1590
1776368190.8832655,0,100.0,70952.875,81559.0,679.014,1560
1776368190.983343,0,100.0,70952.875,81559.0,679.777,1500
1776368191.0834258,0,100.0,70952.875,81559.0,677.902,1890
1776368191.1835093,0,100.0,70952.875,81559.0,678.221,1965
1776368191.2835913,0,100.0,70952.875,81559.0,683.376,1965
1776368191.3836722,0,100.0,70952.875,81559.0,678.852,1785
1776368191.4837596,0,99.0,70952.875,81559.0,681.496,1545
1776368191.5838459,0,99.0,70952.875,81559.0,683.391,1515
1776368191.6839328,0,100.0,70952.875,81559.0,684.651,1500
1776368191.7840495,0,100.0,70952.875,81559.0,685.188,1485
1776368191.8842118,0,100.0,70952.875,81559.0,685.403,1545
1776368191.984301,0,100.0,70952.875,81559.0,685.812,1380
1776368192.0843825,0,100.0,70952.875,81559.0,692.005,1335
1776368192.1844683,0,100.0,70952.875,81559.0,694.614,1335
1776368192.2845523,0,100.0,70952.875,81559.0,701.487,1380
1776368192.3846347,0,100.0,70952.875,81559.0,704.056,1425
1776368192.4847395,0,100.0,70952.875,81559.0,697.641,1455
1776368192.5848246,0,100.0,70952.875,81559.0,697.071,1455
1776368192.684906,0,100.0,70952.875,81559.0,696.203,1485
1776368192.7850106,0,100.0,70952.875,81559.0,698.364,1485
1776368192.8850944,0,100.0,70952.875,81559.0,695.683,1470
1776368192.9851892,0,100.0,70952.875,81559.0,696.211,1395
1776368193.085293,0,100.0,70952.875,81559.0,696.902,1335
1776368193.18539,0,100.0,70952.875,81559.0,699.022,1350
1776368193.2854905,0,100.0,70952.875,81559.0,692.518,1800
1776368193.3855853,0,100.0,70952.875,81559.0,680.905,1965
1776368193.4856994,0,100.0,70952.875,81559.0,664.605,1965
1776368193.5858288,0,100.0,70952.875,81559.0,647.945,1965
1776368193.6859593,0,100.0,70952.875,81559.0,630.76,1980
1776368193.786137,0,100.0,70952.875,81559.0,613.525,1980
1776368193.8862848,0,100.0,70952.875,81559.0,600.949,1980
1776368193.9864254,0,100.0,70952.875,81559.0,584.905,1980
1776368194.0868244,0,100.0,70952.875,81559.0,578.695,1980
1776368194.1870286,0,100.0,70952.875,81559.0,572.193,1980
1776368194.2871737,0,100.0,70952.875,81559.0,572.792,1980
1776368194.3873467,0,100.0,70952.875,81559.0,573.332,1980
1776368194.4876335,0,100.0,70952.875,81559.0,574.911,1980
1776368194.5877862,0,100.0,70952.875,81559.0,576.335,1980
1776368194.6879277,0,100.0,70952.875,81559.0,578.291,1980
1776368194.7880545,0,100.0,70952.875,81559.0,578.442,1980
1776368194.8881786,0,100.0,70952.875,81559.0,577.622,1980
1776368194.988301,0,100.0,70952.875,81559.0,577.472,1980
1776368195.088421,0,100.0,70952.875,81559.0,577.431,1980
1776368195.1885438,0,100.0,70952.875,81559.0,577.208,1980
1776368195.2887266,0,100.0,70952.875,81559.0,576.08,1980
1776368195.3889978,0,100.0,70952.875,81559.0,576.093,1980
1776368195.4891224,0,100.0,70952.875,81559.0,576.009,1980
1776368195.589251,0,100.0,70952.875,81559.0,576.464,1980
1776368195.6893914,0,100.0,70952.875,81559.0,575.313,1980
1776368195.789518,0,100.0,70952.875,81559.0,575.843,1980
1776368195.8896384,0,100.0,70952.875,81559.0,576.663,1980
1776368195.9902864,0,100.0,70952.875,81559.0,577.851,1980
1776368196.0904646,0,100.0,70952.875,81559.0,578.197,1980
1776368196.1906064,0,100.0,70952.875,81559.0,579.118,1980
1776368196.2907395,0,100.0,70952.875,81559.0,580.146,1980
1776368196.3908603,0,100.0,70952.875,81559.0,581.597,1980
1776368196.490983,0,100.0,70952.875,81559.0,582.547,1980
1776368196.5914106,0,100.0,70952.875,81559.0,581.668,1980
1776368196.691556,0,100.0,70952.875,81559.0,582.813,1980
1776368196.791708,0,100.0,70952.875,81559.0,582.62,1980
1776368196.891839,0,100.0,70952.875,81559.0,583.068,1980
1776368196.9919837,0,100.0,70952.875,81559.0,582.241,1980
1776368197.0921144,0,100.0,70952.875,81559.0,582.608,1980
1776368197.1922414,0,100.0,70952.875,81559.0,583.159,1980
1776368197.2923772,0,100.0,70952.875,81559.0,583.08,1980
1776368197.392739,0,100.0,70952.875,81559.0,582.7,1980
1776368197.492869,0,100.0,70952.875,81559.0,582.462,1980
1776368197.5930095,0,100.0,70952.875,81559.0,582.931,1980
1776368197.693121,0,100.0,70952.875,81559.0,582.575,1980
1776368197.7932367,0,100.0,70952.875,81559.0,583.306,1980
1776368197.8933508,0,100.0,70952.875,81559.0,583.078,1980
1776368197.9934406,0,100.0,70952.875,81559.0,584.392,1980
1776368198.0935478,0,100.0,70952.875,81559.0,584.861,1980
1776368198.193677,0,100.0,70952.875,81559.0,595.814,1620
1776368198.2937741,0,100.0,70952.875,81559.0,597.589,1890
1776368198.393865,0,100.0,70952.875,81559.0,601.91,1950
1776368198.4939501,0,100.0,70952.875,81559.0,600.834,1965
1776368198.5940416,0,100.0,70952.875,81559.0,600.188,1965
1776368198.6941288,0,100.0,70952.875,81559.0,599.907,1980
1776368198.7942154,0,100.0,70952.875,81559.0,599.729,1980
1776368198.89483,0,100.0,70952.875,81559.0,598.532,1980
1776368198.9950824,0,100.0,70952.875,81559.0,603.3,1980
1776368199.0951684,0,98.0,70952.875,81559.0,622.573,1545
1776368199.1952555,0,98.0,70952.875,81559.0,625.24,1560
1776368199.2953362,0,100.0,70952.875,81559.0,636.182,1545
1776368199.395416,0,100.0,70952.875,81559.0,646.754,1560
1776368199.495505,0,100.0,70952.875,81559.0,662.299,1605
1776368199.5956173,0,100.0,70952.875,81559.0,658.425,1950
1776368199.6957042,0,100.0,70952.875,81559.0,656.657,1965
1776368199.7957954,0,100.0,70952.875,81559.0,675.903,1530
1776368199.8958805,0,100.0,70952.875,81559.0,673.969,1950
1776368199.995967,0,100.0,70952.875,81559.0,666.515,1965
1776368200.0960472,0,100.0,70952.875,81559.0,647.161,1965
1776368200.1961265,0,100.0,70952.875,81559.0,621.333,1980
1776368200.2962134,0,100.0,70952.875,81559.0,594.642,1980
1776368200.3963022,0,100.0,70952.875,81559.0,571.458,1980
1776368200.4963882,0,100.0,70952.875,81559.0,549.144,1980
1776368200.5964727,0,100.0,70952.875,81559.0,541.255,1980
1776368200.6965592,0,100.0,70952.875,81559.0,533.727,1980
1776368200.7966464,0,100.0,70952.875,81559.0,503.31,1980
1776368200.8967278,0,100.0,70952.875,81559.0,499.933,1980
1776368200.9968107,0,100.0,70952.875,81559.0,492.112,1980
1776368201.096894,0,100.0,70952.875,81559.0,484.116,1980
1776368201.1969278,0,100.0,70952.875,81559.0,483.604,1980
1776368201.2970138,0,100.0,70952.875,81559.0,486.403,1980
1776368201.3970985,0,100.0,70952.875,81559.0,487.229,1980
1776368201.4971883,0,100.0,70952.875,81559.0,487.125,1980
1776368201.597309,0,100.0,70952.875,81559.0,484.912,1980
1776368201.6974323,0,100.0,70952.875,81559.0,483.641,1980
1776368201.7975538,0,100.0,70952.875,81559.0,483.302,1980
1776368201.897674,0,100.0,70952.875,81559.0,481.97,1980
1776368201.9978101,0,100.0,70952.875,81559.0,481.015,1980
1776368202.097952,0,100.0,70952.875,81559.0,480.656,1980
1776368202.198318,0,100.0,70952.875,81559.0,480.941,1980
1776368202.2984703,0,100.0,70952.875,81559.0,479.822,1980
1776368202.3985965,0,100.0,70952.875,81559.0,479.115,1980
1776368202.4987302,0,100.0,70952.875,81559.0,479.538,1980
1776368202.598855,0,100.0,70952.875,81559.0,480.274,1980
1776368202.6989932,0,100.0,70952.875,81559.0,480.143,1980
1776368202.799142,0,100.0,70952.875,81559.0,480.686,1980
1776368202.8992736,0,100.0,70952.875,81559.0,480.485,1980
1776368202.9993987,0,100.0,70952.875,81559.0,481.269,1980
1776368203.0995219,0,100.0,70952.875,81559.0,481.104,1980
1776368203.199644,0,100.0,70952.875,81559.0,481.631,1980
1776368203.2997704,0,100.0,70952.875,81559.0,482.267,1980
1776368203.3998888,0,100.0,70952.875,81559.0,483.05,1980
1776368203.5000153,0,100.0,70952.875,81559.0,483.843,1980
1776368203.6001356,0,100.0,70952.875,81559.0,483.62,1980
1776368203.700272,0,100.0,70952.875,81559.0,483.764,1980
1776368203.8004575,0,100.0,70952.875,81559.0,485.484,1980
1776368203.900596,0,100.0,70952.875,81559.0,484.697,1980
1776368204.0007362,0,100.0,70952.875,81559.0,482.742,1980
